,datetime,text,status
73,2018-03-11T23:28:00Z,"Uber: Anda mendapatkan potongan 50% hingga Rp 15000, untuk 10 perjalanan uberX/XL/POOL/UberBLACK Anda. Ayo pesan Uber-mu sekarang! http://t.uber.com/nguber",spam
74,2018-03-12T22:15:00Z,(AXIS) Kuota 4G paket internet kamu  hanya 20% lagi. Cek detail pemakaian kamu di aplikasi AXISnet atau telp *889#. Info838,spam
75,2018-03-13T08:09:00Z,"AXIS Berbagi DISKON! Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900) Balas YA, utk dapetin skrg. Internetan makin eksis krn diskon dr AXIS! Info838 AND01A",spam
76,2018-03-13T09:31:00Z,"Cashback up to IDR 500.000,- + 0% until 24 months for Apple with Credit Card at iBox store, 09-18 Mar 2018. T&C. Info 14041",ham
77,2018-03-13T12:41:00Z,"Ciee yg dpt kesempatan menang Rp 75 Juta TANPA BIAYA dr AXIS! SELAMAT ya Km bs ikutan FANTAXIS!

Cek di *123*444*1# skrg!

Info: www.axisnet.id/fantaxis",spam
78,2018-03-13T15:35:00Z,"AGAR TIDAK DIBLOKIR, segera registrasi ulang kartu prabayar Anda. Telepon & SMS keluar diblokir mulai 1-31 Maret 2018. Ketik: ULANG#NIK#nomorKK#  SMS ke 4444",spam
79,2018-03-13T15:45:00Z,Find Your Best Fit Skinny Jeans! GRATIS The Body Shop Shower Gel & Voucher Rp.100.000 dgn jawab pertanyaan di FIT FINDER : http://bit.ly/2ttIOuV sblm 18 Mar'18. SKB,ham
80,2018-03-13T19:20:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",spam
81,2018-03-13T19:23:00Z,"Pelanggan Yth, Pulsa Anda tdk mencukupi. Tersedia PULSA SIAGA utk Anda, pembyran dilakukan saat isi pulsa, hub *911# atau bls SMS ini ktk 0",spam
82,2018-03-13T21:36:00Z,(AXIS) Kuota 4G paket internet kamu telah digunakan seluruhnya. Penggunaan selanjutnya akan dikenakan tarif normal ya. Info838,spam
83,2018-03-14T08:04:00Z,"Pelanggan Yth, Pulsa Anda tdk mencukupi. Tersedia PULSA SIAGA utk Anda, pembyran dilakukan saat isi pulsa, hub *911# atau bls SMS ini ktk 0",spam
84,2018-03-14T08:23:00Z,"Internet Hemat Rp 10rb kuota 1.5GB (berlaku 7 hari). Penawaran khusus ini berlaku sd 15/03/18, ketik D3 ke 929 sekarang juga!",spam
85,2018-03-14T13:00:00Z,Promo BRONET 24Jam 5GB 30hr hny Rp45.900 dg akses *123*888# / app AXISnet dr HP di RABU RAWIT hari ini!! Klaim BONUS 1GB setelah pembelian!! Info838. AXIS007,spam
86,2018-03-14T14:49:00Z,Proses PEMBLOKIRAN bg yg blm REGISTRASI sdg berjalan. SEGERA  REGISTRASI ULANG. Dptkan BONUS 10GB+Nelpon&SMS sepuasnya u/3hr. Ketik ULANG#NIK#No.KK# SMS ke4444,ham
87,2018-03-14T15:17:00Z,"Pelanggan Yth, Pulsa Anda tdk mencukupi. Tersedia PULSA SIAGA utk Anda, pembyran dilakukan saat isi pulsa, hub *911# atau bls SMS ini ktk 0",spam
88,2018-03-14T15:39:00Z,"Untuk kamu penggemar film action, ayo nonton aksi seru Liam Neeson dalam film TAKEN dengan klik bit.ly/gnflx atau tekan *123*519#. Info: 08041911911. DSI1",spam
89,2018-03-14T16:26:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",spam
90,2018-03-14T18:11:00Z,"Gadis Cantik Bola ini bikin baper ribuan penonton, kamu ga akan percaya. Hub *123*534*3# dan Pilih 1 OK untuk lihat. Hubungi sekarang sebelum video diblokir.",spam
91,2018-03-14T23:16:00Z,(AXIS) Kuota utama paket internet kamu hanya 20% lagi. Cek detail pemakaian kamu di aplikasi AXISnet atau telp *889#. Info838,spam
92,2018-03-15T07:21:00Z,(AXIS) Kuota utama paket internet kamu telah digunakan seluruhnya. Penggunaan selanjutnya akan dikenakan tarif normal ya. Info838,spam
93,2018-03-15T11:03:00Z,"Pelanggan Yth, Pulsa Anda tdk mencukupi. Tersedia PULSA SIAGA utk Anda, pembyran dilakukan saat isi pulsa, hub *911# atau bls SMS ini ktk 0",spam
94,2018-03-15T11:09:00Z,"try luckya.shinyapps.io/sp500_explr but not sure

should be in this drive in capstone sheet, the signal is so bad
https://docs.google.com/spreadsheets/d/1cYF6zzE_kPffhgqnmZrdbD051OfSBl7P53mWf_q2tnA/edit?usp=drivesdk",ham
95,2018-03-15T14:44:00Z,"AGAR TIDAK DIBLOKIR, segera registrasi ulang kartu prabayar Anda. Telepon & SMS keluar diblokir mulai 1-31 Maret 2018. Ketik: ULANG#NIK#nomorKK#  SMS ke 4444",spam
96,2018-03-15T17:11:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",spam
97,2018-03-16T10:34:00Z,Mau tahu tutorial cara memakai hijab ala Selebgram? Ayo nonton videonya di *123*513*1# Tarif Rp2.000/SMS. Info: 02129451227. DSI3,spam
98,2018-03-16T11:25:00Z,"Pelanggan Yth, Pulsa Anda tdk mencukupi. Tersedia PULSA SIAGA utk Anda, pembyran dilakukan saat isi pulsa, hub *911# atau bls SMS ini ktk 0",spam
99,2018-03-16T13:29:00Z,TOPUP pulsa Rp 25000 berhasil via SMSBANKING CIMB_NIAGA kode trx 0316132944444041. Pulsa anda saat ini Rp 25000. Terima kasih telah menggunakan INDOSAT OOREDOO,spam
100,2018-03-16T13:30:00Z,SEGERA REGISTRASI ULANG kartumu krn proses PEMBLOKIRAN sdg berjalan.BONUS 10GB nelpon&SMS sepuasnya.Ketik ULANG#NIK#No.KK# SMS ke4444. Abaikan jika sdh REG,ham
101,2018-03-16T14:08:00Z,"Paket nelpon sepuasnya ke sesama Indosat Ooredoo + internet 1GB, hanya Rp 15rb, berlaku 7 hari. Ketik C13 ke 929 sd18/03/18.",spam
102,2018-03-16T14:33:00Z,3 hari lg prpanjangan Unlimited+3GB. Jgn lupa isi pulsa agar tetap bisa INTERNETAN SEPUASNYA dan trhindar tarif perKB. Beli paket lg di*123# atau http://im3.do,spam
103,2018-03-16T15:01:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",spam
104,2018-03-16T16:38:00Z,Proses PEMBLOKIRAN bg yg blm REGISTRASI sdg berjalan. SEGERA  REGISTRASI ULANG. Dptkan BONUS 10GB+Nelpon&SMS sepuasnya u/3hr. Ketik ULANG#NIK#No.KK# SMS ke4444,ham
105,2018-03-16T17:28:00Z,"Ciee yg dpt kesempatan menang Rp 75 Juta TANPA BIAYA dr AXIS! SELAMAT ya Km bs ikutan FANTAXIS!

Balas YA ke 99220 skrg!

Info: www.axisnet.id/fantaxis",spam
106,2018-03-16T19:19:00Z,"BRONET 24Jam 2GB hny Rp24.900 (normal Rp29.900) bisa buat nonton IFLIX dg beli di *123*888# / AXISNET.Yuk, beli paketnya spy WEEKND-mu SERU..!! Info838.AXIS007",spam
107,2018-03-16T21:19:00Z,"BRONET 24Jam 2GB hny Rp24.900 (normal Rp29.900) bisa buat nonton IFLIX dg beli di *123*888# / AXISNET.Yuk, beli paketnya spy WEEKND-mu SERU..!! Info838.AXIS007",spam
108,2018-03-17T08:10:00Z,"AXIS Berbagi DISKON! Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900) Balas YA, utk dapetin skrg. Internetan makin eksis krn diskon dr AXIS! Info838 AND01A",spam
109,2018-03-17T11:20:00Z,"(CITITRANS)CT: Pesanan anda tujuan Dipati Ukur-Fatmawati pd 2018-03-25 17:15:00 dgn no kursi 1,2 tercatat dgn kode booking BOAP18031584631",ham
110,2018-03-17T11:49:00Z,"AGAR TIDAK DIBLOKIR, segera registrasi ulang kartu prabayar Anda. Telepon & SMS keluar diblokir mulai 1-31 Maret 2018. Ketik: ULANG#NIK#nomorKK#  SMS ke 4444",spam
111,2018-03-17T11:50:00Z,"Tiket.com Thank you, we've received your payment for OrderId 43049655. Please kindly check your email in 5 minutes and check your spam folder too.",ham
112,2018-03-17T11:51:00Z,"17/03/2018 11:50 Pada No. Rek 378088918 ada dana keluar sebesar Rp 199.932,00. Saldo akhir: Rp 1.064.097,00.Berita: TRF PAY TOP UP ECHANNEL.",ham
113,2018-03-17T11:51:00Z,"Kereta Api GMR - BD, 24 Mar 07:50 BookingCode: W6UQ6T Kereta: ArgoParahyanganPremium(Eko) No 7058 Kursi: PREMIUM-7/3C,3D",ham
114,2018-03-17T12:26:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",spam
115,2018-03-17T14:35:00Z,2 hari lg prpanjangan Unlimited+3GB. Jgn lupa isi pulsa agar tetap bisa INTERNETAN SEPUASNYA dan trhindar tarif perKB. Beli paket lg di*123# atau http://im3.do,spam
116,2018-03-17T16:17:00Z,ibu saya sudah sampai di depan lobby tower A,ham
117,2018-03-17T16:17:00Z,oke sebentar ya Pak,ham
118,2018-03-17T21:48:00Z,(AXIS) Kuota utama paket internet kamu hanya 20% lagi. Cek detail pemakaian kamu di aplikasi AXISnet atau telp *889#. Info838,spam
119,2018-03-18T12:04:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",spam
120,2018-03-18T12:14:00Z,Proses PEMBLOKIRAN bg yg blm REGISTRASI sdg berjalan. SEGERA  REGISTRASI ULANG. Dptkan BONUS 10GB+Nelpon&SMS sepuasnya u/3hr. Ketik ULANG#NIK#No.KK# SMS ke4444,ham
121,2018-03-18T14:32:00Z,1 hari lg prpanjangan Unlimited+3GB. Jgn lupa isi pulsa agar tetap bisa INTERNETAN SEPUASNYA dan trhindar tarif perKB. Beli paket lg di*123# atau http://im3.do,spam
122,2018-03-18T14:59:00Z,(AXIS) Kuota utama paket internet kamu telah digunakan seluruhnya. Penggunaan selanjutnya akan dikenakan tarif normal ya. Info838,spam
123,2018-03-18T16:08:00Z,"Tinggal 5jam lagi! 
AXIS Bronet 24jam 2GB CUMA 25rb,30hr (Norm 30,900). Dapetin skrg juga dgn Balas YA! Internetan ASYIK tetep IRIT.
Info838 AND01A",spam
124,2018-03-19T11:31:00Z,"Dapatkan tips seputar hubungan asmara langsung dari ahlinya! Tekan *123*554*6# . Tarif Rp2.200/SMS, 3SMS/minggu. Info: 08001009189. DSI4",spam
125,2018-03-19T14:43:00Z,Pulsa tdk cukup/sdg dlm masa tenggang. Isi pulsa & aktifkan Unlimited+ untuk nikmati INTERNETAN & NelpSMS SEPUASNYA. Info *123# atau http://im3.do/m3,spam
126,2018-03-19T14:44:00Z,"Ciee yg dpt kesempatan menang Rp 75 Juta TANPA BIAYA dr AXIS! SELAMAT ya Km bs ikutan FANTAXIS!

Balas YA ke 99220 skrg!

Info: www.axisnet.id/fantaxis",spam
127,2018-03-19T14:49:00Z,"AGAR TIDAK DIBLOKIR, segera registrasi ulang kartu prabayar Anda. Telepon & SMS keluar diblokir mulai 1-31 Maret 2018. Ketik: ULANG#NIK#nomorKK#  SMS ke 4444",spam
128,2018-03-19T16:12:00Z,"AGAR TDK DIBLOKIR,sgr registrasi ulang kartu prabayar Anda.Tlp dan SMS keluar diblokir mulai 1-31 Maret 2018.Ketik ULANG#NIK#No.KK SMS ke 4444.Info 838",spam
129,2018-03-19T21:31:00Z,(AXIS) Kuota utama paket internet kamu hanya 20% lagi. Cek detail pemakaian kamu di aplikasi AXISnet atau telp *889#. Info838,spam
130,2018-03-20T11:46:00Z,"20/03/2018 11:46 Pada No. Rek 378088918 ada dana keluar sebesar Rp 250.000,00. Saldo akhir: Rp 814.097,00.Berita: TARIK TUNAI.",ham
131,2018-03-20T11:51:00Z,"20/03/2018 11:51 Pada No. Rek 378088918 ada dana keluar sebesar Rp 250.000,00. Saldo akhir: Rp 564.097,00.Berita: BILL PAYMENT  GOPAY CUST    NO  16152152107777",ham
132,2018-03-20T13:09:00Z,Pake BRONET 24Jam 8GB hny Rp59.900 di RAWIT *123*888# /app AXISnet bisa buat nonton film favorit di IFLIX.BONUS 1GB stlh beli BRONET mulai 5GB!!Info838.AXIS007,spam
133,2018-03-20T13:21:00Z,"Mau tahu apakah pasangan benar-benar sayang sama kamu? Ayo buktikan dgn tips dari Meike Rose, tkn *123*504# Tarif Rp2.200/SMS, 2SMS/mgu. Info: 021 8308171. DSI7",spam
134,2018-03-20T14:48:00Z,Proses PEMBLOKIRAN bg yg blm REGISTRASI sdg berjalan. SEGERA  REGISTRASI ULANG. Dptkan BONUS 10GB+Nelpon&SMS sepuasnya u/3hr. Ketik ULANG#NIK#No.KK# SMS ke4444,ham
